# Repository Manifest — AllowanceAlleyNextgen
- Commit: eb70a6a10aef195f47b8d11caede8cfb27ce5f3a
- Generated: Fri Aug 22 02:37:18 UTC 2025

## Tracked files

| Path | Size (bytes) | Hash (sha256) |
|---|---:|---|
| .DS_Store | 8196 | f8d36c893e28789414810b2ad2180449c310f0621a25ba2534880e458beef4de |
| AllowanceAlleyNextgen.xcodeproj/project.pbxproj | 22354 | 0e126c42c47b8b24ba1ae98e90935efaeaee912f8e3e3f2e9ce2cd02a5f01b3b |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/contents.xcworkspacedata | 135 | 7f3b00b5c3fdb45242d7b87e1e5c4e25d1fa8129a16c94295ecc4e8ea2235c5f |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/Package.resolved | 2074 | 1c7ad148abf7547884dd4da7968010e82a92dfab504caf1a530345d9517c4ee0 |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/xcuserdata/paulmarshall.xcuserdatad/UserInterfaceState.xcuserstate | 52982 | 54d5bf00ae6ce1c8dc5c5138bc8e8c36aab4069c1ce117e3cd5fcf51fc1a4299 |
| AllowanceAlleyNextgen.xcodeproj/xcuserdata/paulmarshall.xcuserdatad/xcschemes/xcschememanagement.plist | 356 | 476af4ba809acc9414454d450695e590d315fbc8721704d0860c5be06df741f5 |
| AllowanceAlleyNextgen/.DS_Store | 6148 | ca462c14ad4e7a9c7bd1da86d00401bebe4499b1b57a0693bfe78796ec15c95e |
| AllowanceAlleyNextgen/AllowanceAlley/.DS_Store | 6148 | 98f148337b273b2d946550a29e6de50e1a42cea6c3fe7899424f2bc335c1aa8f |
| AllowanceAlleyNextgen/AllowanceAlley/App/AllowanceAlleyApp.swift | 1558 | ec076ed2058af3b3670d0ad48260b3cfa131f8ea7e12d8bf0ab86155f795443c |
| AllowanceAlleyNextgen/AllowanceAlley/App/AppConfig.swift | 1262 | 01e28d4b209fa1080acb4d13941a8928c367314412b615746b98eec247af2ca4 |
| AllowanceAlleyNextgen/AllowanceAlley/Models/.DS_Store | 6148 | 92eaf31928ba61ec915b021571074084f30571cbfa53c6e52688febd1c519b79 |
| AllowanceAlleyNextgen/AllowanceAlley/Models/AllowanceAlley.xcdatamodeld/contents | 2104 | de0405760503a0efdb0a903e4d1e81fbe2be820d7e349171a7bc45d153696c68 |
| AllowanceAlleyNextgen/AllowanceAlley/Models/Models.swift | 4766 | 4017232b69cabb67daab6f1d2daeed3ab2f3ba926940d39d448e9de252683df5 |
| AllowanceAlleyNextgen/AllowanceAlley/Services/AuthService.swift | 1270 | 69ba967ba23e47861d5a4f843efe13c46d416c73f4aa38c19893f3717361764a |
| AllowanceAlleyNextgen/AllowanceAlley/Services/Chore+Compat.swift | 792 | 74a3abd38e055b05c98cb63d7c2abbb22abbab9bf42ad371de9d2271e8b20b37 |
| AllowanceAlleyNextgen/AllowanceAlley/Services/ChoreService.swift | 3062 | 0a64c1ae75c896d5db4493ac2d58f240326c443d76da32ae8a5dc714c03bffce |
| AllowanceAlleyNextgen/AllowanceAlley/Services/CoreDataStack.swift | 942 | 53cbc19b045f1cfa80026ca5c474ff7327577bbe9dbece6ead54474906d1d332 |
