# Repository Manifest — AllowanceAlleyNextgen
- Commit: 5318b10950a61dfde93bac590e101650f9ba32cd
- Generated: Fri Aug 22 10:51:53 UTC 2025

## Tracked files

| Path | Size (bytes) | Hash (sha256) |
|---|---:|---|
| .DS_Store | 8196 | c2d7c2274d0a49972093ebb446da7f87197252f2adb0ef0f8052dda6cb322afd |
| AllowanceAlley/.DS_Store | 6148 | b9e6d6c40ab4c207a700274db79ca2d2d6dc6c5e8d90d8f50f1532bff5c1ee55 |
| AllowanceAlley/AllowanceAlleyApp.swift | 1225 | 0a1993acd502c8456dc4194c2cf44038c4c2f744d453c85a4b33129cd4050cfb |
| AllowanceAlley/AppConfig.swift | 1164 | 400ff39371aab1640cb29198fb95ab5dc1e4a7d58abf98620a45435b9df9497c |
| AllowanceAlley/AuthService.swift | 4339 | 1d3f993e87adfe88703b6223c84c32d8ac35c11e393068c2cbd1905b75e936ce |
| AllowanceAlley/ChoreService.swift | 4216 | 7e90b2284c71cdf15726d9f0d083c397c14c7609878899a705419537dc3901a9 |
| AllowanceAlley/Configure/Info.plist | 1399 | 496a7cd28a066704cfa57bec4f368ff7928a9b8cdb98262995a019bb99891cdb |
| AllowanceAlley/ContentView.swift | 28958 | 6455dbf19ee63eb5dd658c7d50834018ef9d3d157b8ede35d55c534cdc7798ad |
| AllowanceAlley/CoreDataStack.swift | 1457 | f5b861c4c0afab38aa6f1bea2b6500437dde7f1a9be13817305b8a6cf659b71c |
| AllowanceAlley/DashboardView.swift | 18183 | 9eca76d0edf60803b7903064beede02886ce9620994d2f2ad4249aebe792a300 |
| AllowanceAlley/FamilyService.swift | 2694 | e6718963102290c0dfdece74909b56580230b9949dad3f9f4432c8a18620f017 |
| AllowanceAlley/ImageStore.swift | 7270 | e082f720d688e6543f44f64459e6ebb3aef13b5a41b7f142228a4ed63a397823 |
| AllowanceAlley/Models.swift | 8333 | c8c5c57914017989a37aaef41e5a68f72d2671ac158b2761095e1ac9656af7e9 |
| AllowanceAlley/NotificationsService.swift | 2907 | 4b8892132b3b1685750343222611625f9af88984356b49d5bc137aadf02c9ff2 |
| AllowanceAlley/RewardsService.swift | 4820 | 020eff87b25c7e756eaf4c7b6f0c7ec17aa7b98d80435aed5abcc6c57328c0ed |
| AllowanceAlley/SupabaseClient.swift | 3895 | 70f9addad11a83bfc09f52657d1b3334b8bf48263b7ba4323e21544e33b3e092 |
| AllowanceAlleyNextgen.xcodeproj/project.pbxproj | 28730 | 17fc4269d0e8e306bacc35f1c2ef7bb70d0dc2461892626e8eab955b069b022e |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/contents.xcworkspacedata | 135 | 7f3b00b5c3fdb45242d7b87e1e5c4e25d1fa8129a16c94295ecc4e8ea2235c5f |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/Package.resolved | 2074 | 1c7ad148abf7547884dd4da7968010e82a92dfab504caf1a530345d9517c4ee0 |
| AllowanceAlleyNextgen.xcodeproj/project.xcworkspace/xcuserdata/paulmarshall.xcuserdatad/UserInterfaceState.xcuserstate | 102721 | 88816015dad89184a8aaabf3922d66666bf93ec424b880078ca16f5cc779d6f6 |
| AllowanceAlleyNextgen.xcodeproj/xcuserdata/paulmarshall.xcuserdatad/xcschemes/xcschememanagement.plist | 356 | 476af4ba809acc9414454d450695e590d315fbc8721704d0860c5be06df741f5 |
| Scripts/create_manifest.sh | 838 | dde6e5359b37015ced4a208a5ea444144f0de293d26dde4b22f3ee541a9a4383 |
| Scripts/repo_manifest.txt | 399 | e681577110e5c4fad5aec3edfeeefbe1fd8ae373e4d34c7144a3526d4dfe176a |
| repo_manifest.txt | 3020 | bbd64ffefbab467cdbacf7e9799386a807d275769d91194325d88f4ac2d43521 |
